TACTION_ID,REQUESTOR_GRP,TASK_NAME,ACTION_CODE,ACTION_NAME,CURRENT_TASK_SEQUENCE,TO_BE_TASK_SEQUENCE,TO_BE_PROCESS_STATUS,TO_BE_REQUEST_STATUS,BUTTON_TYPE,DISPLAY_ICON,SEQUENCE_ORDER,DISPLAY_REQD,PROCESS_CODE,ACTION_ALIAS
TACT001,NUS_CHRS_ECLAIMS_ESS,CLAIMANT,SUBMIT,Request Resubmit,0,1,91,02,Default,sap-icon://to-be-reviewed,1,Y,101,Submitted
TACT002,NUS_CHRS_ECLAIMS_ESS,CLAIMANT,RETRACT,Retract,0,0,91,15,Transparent,sap-icon://edit-outside,2,Y,101,Retracted
TACT003,NUS_CHRS_ECLAIMS_ESS,CLAIM_ASSISTANT,CHECK,Check,1,2,91,03,Accept,sap-icon://validate,1,Y,101,Checked
TACT004,NUS_CHRS_ECLAIMS_ESS,CLAIM_ASSISTANT,CHECK,Check,1,3,91,04,Accept,sap-icon://validate,1,Y,101,Checked
TACT005,NUS_CHRS_ECLAIMS_ESS,CLAIM_ASSISTANT,CHECK,Check,1,5,91,06,Accept,sap-icon://validate,1,Y,101,Checked
TACT006,NUS_CHRS_ECLAIMS_ESS,CLAIM_ASSISTANT,REJECT,Reject,1,0,91,07,Reject,sap-icon://decline,2,Y,101,Rejected
TACT007,NUS_CHRS_ECLAIMS_ESS,CLAIM_ASSISTANT,RETRACT,Retract,1,1,91,16,Transparent,sap-icon://edit-outside,1,Y,101,Retracted
TACT008,NUS_CHRS_ECLAIMS_ESS,VERIFIER,VERIFY,Verify,2,3,91,04,Accept,sap-icon://accept,1,Y,101,Verified
TACT009,NUS_CHRS_ECLAIMS_ESS,VERIFIER,VERIFY,Verify,2,5,91,06,Accept,sap-icon://accept,1,Y,101,Verified
TACT010,NUS_CHRS_ECLAIMS_ESS,VERIFIER,REJECT,Reject,2,1,91,08,Reject,sap-icon://decline,2,Y,101,Rejected
TACT039,CLAIM_ASSISTANT,APPROVER,REVERT,Revert,2,0,91,18,Revert,sap-icon://decline,0,N,101,Reverted
TACT011,NUS_CHRS_ECLAIMS_ESS,VERIFIER,REVERT,Revert,2,1,91,18,Revert,sap-icon://decline,0,N,101,Reverted
TACT029,CLAIM_ASSISTANT,VERIFIER,REVERT,Revert,1,0,91,18,Revert,sap-icon://decline,0,N,101,Reverted
TACT012,NUS_CHRS_ECLAIMS_ESS,ADDITIONAL_APP_1,APPROVE,Approve,3,4,91,05,Accept,sap-icon://accept,1,Y,101,Approved
TACT013,NUS_CHRS_ECLAIMS_ESS,ADDITIONAL_APP_1,APPROVE,Approve,3,5,91,06,Accept,sap-icon://accept,1,Y,101,Approved
TACT014,NUS_CHRS_ECLAIMS_ESS,ADDITIONAL_APP_1,REJECT,Reject,3,1,91,08,Reject,sap-icon://decline,2,Y,101,Rejected
TACT015,NUS_CHRS_ECLAIMS_ESS,ADDITIONAL_APP_1,REVERT,Revert,3,1,91,18,Revert,sap-icon://decline,0,N,101,Reverted
TACT016,NUS_CHRS_ECLAIMS_ESS,ADDITIONAL_APP_2,APPROVE,Approve,4,5,91,06,Accept,sap-icon://accept,1,Y,101,Approved
TACT017,NUS_CHRS_ECLAIMS_ESS,ADDITIONAL_APP_2,REJECT,Reject,4,1,91,08,Reject,sap-icon://decline,2,Y,101,Rejected
TACT018,NUS_CHRS_ECLAIMS_ESS,ADDITIONAL_APP_2,REVERT,Revert,4,1,91,18,Revert,sap-icon://decline,0,N,101,Reverted
TACT019,NUS_CHRS_ECLAIMS_ESS,APPROVER,APPROVE,Approve,5,-1,94,09,Accept,sap-icon://accept,1,Y,101,Approved
TACT020,NUS_CHRS_ECLAIMS_ESS,APPROVER,REJECT,Reject,5,1,91,08,Reject,sap-icon://decline,2,Y,101,Rejected
TACT021,NUS_CHRS_ECLAIMS_ESS,APPROVER,REVERT,Revert,5,1,91,18,Revert,sap-icon://decline,0,N,101,Reverted
TACT022,CLAIM_ASSISTANT,CLAIM_ASSISTANT,SUBMIT,Request Resubmit,0,1,91,03,Default,sap-icon://to-be-reviewed,1,Y,101,Submitted
TACT023,CLAIM_ASSISTANT,CLAIM_ASSISTANT,SUBMIT,Request Resubmit,0,2,91,04,Default,sap-icon://to-be-reviewed,1,Y,101,Submitted
